Order_Item_Id, Topping_ID, Quantity_Used
2113,7,1
2115,7,1
2116,4,2
2116,3,3
2118,6,2
2121,6,2
2121,7,3
2122,8,3
2123,1,2
2123,4,2
2124,2,1
2125,4,1
2125,3,2
2126,5,3
2127,4,3
2128,1,2
2128,6,2
2130,7,1
2131,1,1
2132,3,2
2132,5,1
2133,6,1
2133,5,3
2134,5,3
2134,5,3
2135,1,3
2135,8,3
2136,6,3
2137,6,1
2139,8,2
2139,7,2
2141,4,2
2145,7,2
2146,4,3
2147,6,1
2148,2,3
2149,8,3
2150,5,1
2151,8,2
2151,8,3
2153,7,3
2155,6,2
2155,4,3
2158,5,3
2158,1,1
2159,1,1
2159,1,2
2164,4,3
2164,2,3
2165,6,3
2165,2,3
2166,3,1
2166,1,3
2168,2,2
2168,6,2
2169,8,2
2169,2,2
2171,5,1
2172,4,2
2172,8,3
2173,2,3
2174,6,2
2175,8,2
2178,7,2
2178,1,2
2180,3,2
2180,2,2
2183,6,2
2183,1,3
2185,1,1
2186,7,3
2187,7,2
2187,5,2
2188,7,2
2189,8,2
2189,8,2
2190,1,1
2191,2,2
2192,8,3
2193,3,2
2195,1,3
2195,4,3
2197,7,1
2197,3,2
2199,3,1
2199,4,1
2200,8,3
2201,3,1
2202,7,2
2204,8,1
2204,3,1
2205,2,2
2205,6,3
2207,4,1
2208,5,2
2208,7,2
2210,6,1
2215,2,3
2216,8,3
2216,8,2
2218,4,3
2218,6,3
2219,7,1
2219,5,1
2220,7,2
2220,2,3
2221,8,1
2221,4,3
2222,7,2
2224,1,1
2224,6,3
2226,5,2
2226,8,1
2227,3,3
2227,2,2
2228,1,2
2228,2,1
2229,2,3
2229,6,2
2230,2,3
2232,3,3
2232,6,3
2233,7,1
2233,8,2
2234,4,1
2235,7,2
2236,6,3
2236,6,3
2238,1,3
2238,2,1
2239,2,3
2239,5,3
2242,5,3
2243,1,3
2244,4,1
2246,6,2
2246,6,2
2247,7,2
2247,2,3
2248,7,2
2248,8,3
2250,3,3
2250,6,3
2251,3,1
2251,5,2
2254,8,3
2255,7,1
2256,2,2
2258,2,1
2260,4,1
2265,3,2
2266,4,1
2266,6,3
2268,5,2
2268,1,3
2269,3,3
2270,5,3
2270,2,1
2271,6,3
2271,7,1
2272,6,3
2273,2,2
2274,4,2
2275,1,2
2276,5,2
2277,7,2
2277,4,2
2278,4,1
2279,3,3
2280,7,3
2280,1,2
2282,3,3
2283,2,3
2284,1,2
2285,4,3
2286,1,2
2286,5,1
2287,5,2
2287,4,3
2288,1,2
2289,1,3
2289,2,1
2290,2,1
2290,4,1
2291,5,2
2291,2,2
2292,4,2
2292,8,2
2293,4,3
2295,6,2
2297,3,2
2297,3,1
2298,2,3
2298,2,2
2299,5,2
2299,7,2
2301,5,2
2302,4,3
2302,5,2
2304,5,2
2307,2,3
2307,1,2
2308,7,1
2308,1,3
2309,5,1
2310,5,1
2311,4,3
2311,5,1
2312,5,1
2314,5,3
2317,6,1
2318,6,1
2320,1,3
2320,5,3
2321,5,3
2322,3,1
2322,1,3
2323,8,2
2323,5,3
2324,5,2
2327,3,3
2329,3,3
2329,5,2
2330,1,3
2331,2,2
2331,1,3
2332,5,1
2334,5,2
2336,1,3
2336,6,3
2338,2,2
2339,7,3
2342,6,1
2342,7,3
2343,4,1
2343,3,3
2344,4,2
2345,3,1
2346,3,1
2346,6,1
2347,2,2
2349,8,3
2349,3,3
2350,1,1
2353,3,3
2353,7,1
2355,1,1
2355,7,3
2356,5,1
2356,1,2
2357,3,3
2360,1,3
2361,5,3
2362,3,1
2363,8,2
2363,7,3
2364,8,1
2365,2,1
2365,8,3
2366,7,1
2367,5,3
2369,2,3
2370,1,2
2370,4,2
2371,1,2
2371,1,3
2372,4,2
2373,4,3
2374,4,1
2375,2,1
2376,6,2
2379,4,1
2379,7,3
2381,5,3
2382,1,1
2382,8,3
2383,5,3
2384,8,1
2384,4,3
2385,1,3
2385,4,2
2386,1,2
2387,3,3
2388,8,2
2388,4,3
2390,3,1
2392,8,1
2392,8,2
2394,7,2
2395,2,3
2396,4,3
2397,6,2
2397,4,3
2398,7,2
2398,2,1
2399,7,2
2399,6,3
2400,6,2
2401,4,3
2401,8,2
2402,7,2
2403,2,2
2403,7,3
2405,8,1
2407,1,1
2407,3,1
2408,3,3
2408,5,3
2409,4,3
2409,7,1
2410,8,2
2410,1,1
2412,3,3
2412,8,1
2413,7,1
2415,2,3
2415,4,1
2419,6,3
2421,7,3
2422,6,1
2422,2,1
2423,2,2
2424,1,1
2424,8,3
2428,7,2
2429,4,3
2429,2,1
2431,4,3
2431,8,1
2433,4,2
2435,2,1
2436,6,2
2437,3,1
2437,4,3
2438,6,3
2440,7,1
2440,1,2
2441,3,3
2443,4,1
2444,6,3
2444,2,2
2447,7,2
2448,3,1
2450,5,3
2450,8,2
2452,1,2
2452,2,1
2454,5,2
2455,8,2
2455,1,2
2458,6,2
2458,6,1
2459,7,2
2459,2,2
2460,2,2
2460,2,1
2461,4,3
2461,3,1
2462,1,2
2463,8,3
2465,1,1
2467,3,1
2468,6,1
2468,4,1
2470,8,3
2470,2,1
2473,8,3
2473,5,3
2474,7,1
2475,4,3
2476,3,1
2477,5,3
2478,8,3
2478,7,1
2480,7,2
2481,5,2
2483,8,2
2483,3,1
2485,1,3
2485,6,3
2486,5,2
2486,1,2
2487,6,1
2488,4,2
2488,5,3
2492,3,3
2493,2,2
2493,7,2
2496,8,2
2496,8,3
2497,8,1
2497,2,2
2498,1,1
2498,1,3
2499,2,3
2499,5,1
2503,3,1
2503,2,2
2505,8,1
2506,1,1
2507,8,2
2507,4,3
2508,1,2
2508,8,1
2510,3,2
2510,3,2
2513,4,2
2513,6,3
2514,3,2
2514,8,3
2515,8,1
2516,5,2
2516,6,1
2517,8,3
2519,7,3
2519,1,1
2521,2,3
2522,4,1
2522,6,3
2525,5,1
2526,5,3
2526,7,3
2527,6,2
2528,3,1
2528,5,2
2529,7,2
2530,5,1
2531,4,3
2532,3,3
2532,1,2
2533,8,2
2533,1,3
2535,3,1
2537,5,3
2540,6,2
2541,6,2
2541,5,1
2542,3,1
2542,2,1
2544,6,2
2544,5,3
2545,6,1
2546,6,1
2546,8,3
2547,2,1
2548,8,1
2548,5,3
2550,1,3
2551,6,2
2552,4,3
2552,1,3
2553,4,3
2553,1,2
2554,6,2
2554,1,2
2555,4,1
2556,6,1
2556,6,2
2557,4,3
2557,6,3
2559,8,1
2560,5,1
2561,5,3
2561,4,3
2564,8,3
2565,8,3
2566,4,3
2566,5,1
2568,5,1
2569,4,1
2571,4,2
2572,5,1
2574,1,3
2576,7,3
2576,5,1
2577,8,2
2580,7,3
2581,2,3
2582,4,3
2582,8,3
2583,8,2
2584,2,2
2584,3,3
2587,1,3
2587,4,2
2588,6,1
2588,2,1
2594,8,1
2596,3,2
2597,3,2
2598,1,2
2598,6,3
2599,6,2
2599,5,1
2600,8,1
2600,2,1
2602,2,3
2602,6,1
2605,4,2
2605,2,1
2607,7,1
2609,6,3
2609,6,1
2611,2,2
2611,3,2
2612,7,3
2612,8,3
2615,8,3
2615,6,2
2616,8,3
2618,8,1
2618,2,1
2620,7,3
2621,1,3
2621,1,3
2622,7,2
2622,2,3
2623,4,2
2624,8,2
2624,8,1
2627,1,3
2629,6,2
2629,2,2
2630,8,3
2630,5,3
2631,4,3
2631,8,2
2633,1,1
2634,6,1
2635,8,1
2636,8,2
2636,6,2
2637,6,2
2638,6,3
2638,6,2
2639,8,3
2639,5,3
2640,4,3
2640,2,2
2641,6,2
2642,6,1
2642,8,1
2643,5,1
2643,6,3
2644,6,3
2644,3,3
2646,8,2
2646,1,3
2647,8,3
2647,6,1
2648,2,3
2648,1,1
2649,5,2
2649,4,2
2651,3,3
2651,8,1
2652,6,2
2653,1,2
2653,3,3
2654,6,1
2655,3,2
2655,5,3
2657,5,2
2657,6,2
2659,2,3
2659,7,2
2660,4,2
2662,7,3
2662,6,1
2663,2,3
2663,3,2
2665,4,1
2665,4,1
2667,2,3
2667,2,3
2670,2,3
2670,2,1
2673,2,2
2674,8,3
2675,8,3
2675,1,2
2676,1,2
2676,5,3
2677,3,2
2677,4,1
2678,6,2
2678,8,2
2679,5,1
2679,2,2
2680,5,1
2680,7,2
2681,4,3
2682,5,1
2682,6,2
2684,3,3
2686,3,1
2687,4,3
2687,7,1
2688,6,2
2688,5,3
2689,6,3
2690,4,3
2691,8,2
2692,2,1
2692,3,3
2694,1,2
2694,6,2
2695,1,3
2695,3,2
2696,2,2
2696,3,3
2697,6,1
2701,4,3
2703,8,3
2703,8,3
2704,8,2
2704,7,3
2705,4,1
2706,5,1
2706,1,2
2707,7,1
2707,7,1
2708,8,2
2709,3,2
2709,1,3
2713,2,3
2714,8,3
2714,1,1
2715,8,2
2715,8,3
2716,2,2
2716,1,2
2717,7,2
2718,4,1
2719,7,2
2719,8,2
2720,8,2
2721,6,3
2721,1,3
2722,1,3
2722,5,2
2724,3,3
2724,2,3
2725,5,2
2726,1,2
2727,6,2
2729,6,3
2729,1,3
2731,5,1
2731,5,1
2732,1,3
2734,1,3
2735,4,2
2737,7,3
2737,3,3
2740,5,2
2740,7,1
2743,8,1
2744,2,2
2746,1,3
2748,1,2
2748,1,3
2749,8,3
2750,6,2
2755,1,1
2755,3,2
2756,6,1
2757,5,2
2757,6,2
2758,2,3
2760,2,3
2760,4,1
2763,7,1
2765,8,1
2765,2,3
2766,7,3
2766,4,1
2767,5,2
2768,6,1
2768,3,1
2770,5,2
2773,2,2
2773,6,2
2774,1,1
2774,3,2
2775,1,1
2776,6,2
2776,2,1
2778,7,3
2778,5,1
2779,5,1
2780,3,1
2780,7,2
2782,5,2
2784,1,2
2784,8,3
2787,1,3
2787,2,1
2788,5,1
2790,6,1
2790,1,1
2792,1,2
2792,1,2
2793,3,3
2794,1,2
2795,3,3
2795,3,1
2797,1,3
2797,8,2
2798,2,3
2798,6,2
2799,6,1
2800,3,3
2800,7,2
2801,5,2
2801,7,3
2802,4,3
2803,1,2
2803,2,2
2804,1,2
2804,4,2
2805,2,1
2806,2,1
2807,4,2
2808,6,2
2810,4,3
2810,5,1
2811,6,2
2814,7,1
2814,8,2
2816,8,2
2816,1,1
2818,3,3
2818,3,3
2820,1,3
2820,8,2
2821,8,1
2821,8,1
2824,6,2
2824,3,2
2825,6,3
2826,6,3
2826,1,1
2827,6,1
2828,3,3
2828,1,3
2831,4,3
2831,8,3
2834,1,1
2835,3,1
2840,3,1
2840,8,1
2842,4,2
2843,8,3
2844,5,2
2846,3,3
2847,7,2
2848,2,1
2851,3,3
2851,4,3
2852,2,2
2854,3,1
2854,4,1
2855,1,3
2855,5,2
2856,4,3
2857,3,3
2858,8,1
2858,1,3
2860,8,2
2860,8,1
2863,4,1
2863,5,3
2864,4,3
2864,2,3
2866,2,2
2868,7,3
2868,3,1
2870,3,3
2870,4,2
2871,5,1
2872,2,1
2872,1,1
2873,2,2
2875,3,2
2876,5,2
2876,4,3
2878,3,2
2878,3,1
2880,7,3
2880,5,3
2882,2,2
2883,3,3
2884,5,3
2886,1,1
2886,4,3
2887,5,2
2888,1,3
2888,5,3
2889,6,2
2890,5,1
2891,6,2
2892,2,3
2892,3,3
2893,2,2
2895,8,3
2896,6,3
2896,3,2
2897,2,3
2897,6,3
2898,4,3
2898,4,3
2900,5,2
2904,7,3
2905,2,2
2905,5,2
2906,4,1
2908,6,2
2909,7,1
2910,4,2
2911,5,3
2914,1,1
2914,4,3
2915,6,1
2915,1,3
2916,4,1
2917,6,2
2919,1,2
2920,4,1
2920,2,3
2921,3,2
2921,8,1
2922,2,2
2923,5,1
2923,5,2
2924,6,1
2925,7,1
2927,6,2
2928,2,2
2928,3,2
2929,7,1
2929,5,2
2930,7,1
2931,5,3
2931,4,3
2932,7,2
2932,8,1
2933,1,2
2934,2,3
2935,8,1
2936,6,2
2936,8,2
2937,2,3
2938,2,2
2941,1,2
2941,3,1
2942,7,3
2943,5,2
2944,8,2
2945,1,2
2946,5,3
2946,7,2
2947,4,3
2947,7,2
2949,4,1
2949,8,3
2950,1,1
2951,4,1
2951,2,3
2952,3,1
2954,4,3
2955,4,1
2955,1,2
2956,7,1
2956,1,1
2958,7,3
2959,8,1
2960,3,2
2960,4,3
2961,5,3
2962,8,3
2963,8,3
2963,2,2
2964,4,3
2966,4,1
2967,5,1
2967,1,2
2968,1,3
2968,7,2
2969,7,2
2969,8,1
2972,4,2
2973,7,2
2974,2,3
2974,8,1
2975,8,2
2977,2,1
2977,3,3
2979,6,2
2981,6,3
2981,1,1
2983,5,3
2983,7,1
2984,8,3
2984,8,3
2985,1,1
2989,5,1
2990,5,2
2990,2,1
2991,4,2
2991,8,2
2992,8,1
2992,7,3
2993,7,1
2993,3,3
2996,3,1
2996,6,1
2997,4,1
2998,4,3
2998,6,3
2999,4,3
2999,7,3
3000,2,3
3000,6,1
3001,8,2
3001,8,3
3003,5,2
3003,4,3
3006,2,2
3006,5,2
3009,5,1
3010,5,1
3010,5,2
3011,1,1
3011,4,3
3012,7,3
3012,5,2
3013,7,1
3014,7,1
3015,7,2
3016,7,3
3016,8,2
3017,4,2
3017,4,2
3018,7,2
3018,5,2
3020,3,1
3020,5,3
3021,1,1
3021,5,3
3022,3,1
3022,2,3
3023,3,2
3024,3,3
3025,7,1
3025,4,2
3026,7,1
3029,7,3
3031,8,2
3033,1,1
3034,5,2
3035,6,3
3035,7,3
3037,8,2
3039,2,1
3039,3,2
3040,5,1
3042,5,2
3042,4,1
3044,3,2
3044,8,2
3050,6,3
3051,7,1
3054,3,3
3054,8,3
3055,3,1
3055,6,2
3057,1,1
3058,2,2
3059,3,3
3060,8,3
3061,2,2
3062,3,1
3062,4,1
3063,5,1
3064,1,2
3065,5,2
3066,4,2
3067,1,3
3068,1,2
3068,8,1
3069,7,3
3071,5,2
3071,5,1
3073,1,1
3074,1,1
3076,7,1
3077,3,2
3078,6,1
3079,4,1
3079,6,3
3080,1,2
3081,1,1
3083,7,1
3083,7,3
3085,4,1
3085,3,1
3086,8,2
3087,2,1
3088,8,1
3088,5,2
3089,2,2
3091,5,1
3091,8,1
3093,4,3
3093,5,1
3094,8,3
3096,6,3
3096,5,1
3103,3,2
3104,2,3
3105,8,2
3105,7,1
3107,7,2
3107,6,1
3108,8,2
3108,7,1
3109,6,3
3111,4,3
3111,5,2
3112,6,3
3112,4,2
3113,4,2
3115,3,1
3116,3,1
3116,3,2
3117,7,1
3120,2,3
3120,8,2
3121,6,1
3122,4,3
3122,8,2
3123,7,2
3123,5,2
3125,3,3
3126,4,1
3126,1,3
3127,1,2
3127,2,3
3128,1,1
3128,2,2
3129,1,3
3131,5,3
3132,5,2
3133,2,1
3133,1,2
3134,4,3
3134,6,2
3135,4,1
3136,4,3
3138,5,2
3138,2,1
3139,6,2
3139,8,3
3140,2,1
3141,1,2
3141,2,2
3143,8,2
3143,1,1
3145,1,3
3146,1,2
3146,6,1
3147,2,1
3147,5,1
3148,1,2
3148,3,2
3151,7,2
3151,6,2
3152,4,3
3152,3,1
3153,2,2
3154,7,3
3155,6,2
3155,1,1
3157,8,2
3157,8,3
3159,3,3
3161,2,3
3161,5,3
3162,4,1
3162,8,1
3164,4,1
3164,2,2
3166,2,2
3166,2,2
3167,3,1
3167,7,1
3169,2,3
3172,7,3
3172,1,1
3173,8,1
3174,4,1
3175,5,3
3177,6,3
3182,7,1
3184,8,2
3185,8,3
3187,6,1
3187,1,2
3188,6,3
3190,1,2
3191,6,1
3193,3,1
3194,6,2
3195,7,3
3195,8,3
3197,1,1
3198,3,3
3198,8,2
3199,3,1
3200,1,1
3201,1,3
3201,4,2
3202,4,3
3202,4,2
3203,2,2
3204,1,3
3205,2,1
3206,4,3
3207,2,2
3207,8,3
3209,3,1
3213,6,3
3213,6,2
3214,2,1
3215,5,3
3217,8,1
3218,3,1
3218,2,2
3219,7,3
3221,1,1
3222,4,3
3222,5,2
3223,8,1
3226,1,2
3226,2,1
3227,6,3
3227,5,1
3228,1,1
3230,4,3
3232,1,3
3232,5,3
3233,8,1
3234,6,3
3234,2,2
3235,5,1
3239,4,1
3240,6,2
3240,4,2
3241,6,3
3243,2,2
3244,7,3
3245,2,1
3245,3,2
3247,2,1
3248,4,3
3248,7,1
3249,1,2
3250,6,3
3250,2,1
3251,5,2
3254,7,3
3254,1,2
3256,6,2
3256,4,1
3257,4,1
3257,6,2
3261,8,2
3261,7,1
3262,8,1
3263,1,2
3266,5,2
3272,7,1
3272,5,2
3273,3,3
3275,5,1
3277,8,3
3278,3,2
3279,1,3
3280,8,1
3280,5,3
3281,4,1
3281,1,1
3283,5,3
3283,5,3
3284,6,1
3285,8,1
3285,5,3
3287,5,2
3289,6,1
3289,4,2
3291,4,3
3292,3,2
3292,4,3
3293,2,3
3295,7,1
3296,7,2
3297,1,3
3297,2,1
3299,7,2
3299,1,2
3302,1,1
3304,3,2
3306,2,3
3309,5,2
3312,1,2
3313,3,1
3313,6,1
3314,3,3
3315,7,1
3316,8,3
3317,5,2
3317,4,3
3319,8,2
3319,4,3
3321,6,1
3323,2,3
3323,2,2
3324,5,2
3324,5,2
3326,7,3
3327,2,3
3327,8,3
3328,5,1
3329,2,3
3330,8,1
3330,7,2
3331,2,1
3331,3,1
3332,3,3
3333,6,1
3336,3,1
3336,7,1
3338,7,3
3339,1,1
3340,6,1
3341,1,2
3341,8,3
3342,1,2
3342,2,3
3343,6,2
3344,8,1
3344,2,3
3345,1,3
3345,7,2
3346,6,2
3347,8,2
3349,7,1
3349,2,3
3350,6,1
3350,8,3
3351,3,2
3353,3,3
3353,3,3
3356,4,3
3356,3,2
3357,7,2
3358,1,1
3358,6,3
3360,4,2
3360,3,3
3363,7,3
3365,6,2
3365,3,2
3368,6,1
3368,3,3
3370,3,2
3370,3,2
3372,7,3
3372,2,2
3373,6,2
3373,4,2
3375,4,1
3375,5,1
3376,1,2
3376,7,3
3377,6,1
3377,8,2
3378,2,2
3378,4,2
3379,5,3
3379,6,2
3380,7,2
3380,3,2
3381,8,3
3382,1,3
3382,7,3
3383,2,2
3384,5,2
3387,8,3
3388,7,3
3389,5,1
3391,8,1
3391,8,3
3393,5,2
3394,2,2
3396,2,1
3396,1,1
3400,6,1
3400,2,1
3403,1,1
3405,3,3
3405,7,3
3406,8,2
3407,5,3
3407,8,1
3408,2,1
3408,6,1
3413,1,2
3413,2,1
3414,2,2
3415,5,1
3416,2,2
3420,5,2
3421,2,2
3421,1,3
3422,2,2
3425,7,3
3427,1,2
3427,8,2
3428,5,2
3429,8,3
3429,2,2
3430,7,2
3431,2,2
3433,4,1
3433,5,2
3434,3,3
3434,5,2
3435,5,2
3435,7,3
3436,4,1
3437,1,1
3437,2,3
3438,3,1
3438,5,1
3441,2,3
3442,2,2
3443,3,2
3443,1,2
3444,8,1
3445,8,2
3445,4,1
3448,5,2
3448,2,3
3451,8,3
3453,7,1
3454,5,2
3457,3,2
3461,6,3
3461,1,2
3463,3,3
3463,5,1
3465,6,2
3465,7,3
3466,3,2
3466,1,2
3467,7,2
3467,1,3
3470,1,3
3470,7,2
3472,4,2
3477,5,2
3478,3,2
3480,3,1
3480,8,2
3483,1,3
3484,5,2
3485,1,2
3485,8,2
3486,8,2
3487,2,3
3490,5,1
3491,8,1
3492,5,2
3494,8,1
3494,5,2
3495,3,2
3495,1,3
3497,7,1
3498,7,2
3501,3,2
3501,7,1
3502,7,2
3502,2,1
3503,8,1
3505,5,3
3505,3,2
3507,7,3
3508,2,3
3509,3,1
3510,1,3
3510,6,3
3511,4,3
3513,4,3
3514,1,3
3515,7,2
3515,5,1
3516,7,1
3516,7,1
3517,2,2
3518,3,3
3518,1,1
3519,1,3
3519,8,3
3521,7,2
3523,8,2
3524,4,3
3524,3,3
3525,6,1
3526,7,2
3526,6,2
3529,6,3
3530,1,2
3532,3,2
3532,3,1
3533,6,3
3534,1,2
3534,7,1
3536,1,2
3536,1,1
3537,5,2
3538,8,1
3538,6,1
3539,7,2
3540,7,3
3542,8,2
3542,2,2
3544,8,2
3545,6,2
3546,4,1
3547,8,3
3548,8,2
3549,7,3
3549,8,1
3550,7,2
3551,8,1
3551,1,1
3552,5,2
3553,1,3
3556,1,1
3557,7,1
3557,3,1
3558,4,1
3558,3,1
3559,7,3
3560,8,2
3560,8,1
3561,8,1
3561,5,1
3562,2,3
3562,6,2
3564,3,1
3564,3,1
3566,5,1
3567,8,2
3568,7,3
3569,5,2
3569,2,2
3571,2,3
3573,4,1
3574,1,1
3574,7,2
3575,2,2
3577,6,1
3578,6,2
3579,7,1
3579,1,2
3580,8,2
3580,5,2
3582,1,2
3582,7,2
3583,4,2
3583,4,2
3584,5,2
3584,6,3
3585,3,3
3586,4,3
3586,5,2
3587,1,1
3589,1,3
3590,3,3
3591,6,2
3591,3,2
3593,3,1
3594,8,2
3595,3,3
3595,5,2
3596,7,2
3596,8,2
3597,1,3
3598,2,3
3598,6,1
3599,8,2
3599,5,3
3601,6,2
3602,2,1
3602,2,2
3603,2,2
3604,2,1
3604,7,3
3605,1,2
3606,6,1
3606,5,2
3607,3,1
3608,8,2
3608,2,1
3609,3,1
3611,8,3
3611,3,1
3612,6,2
3613,5,3
3613,3,3
3614,8,3
3617,6,3
3618,7,1
3619,6,3
3619,2,1
3621,2,1
3621,8,3
3624,6,1
3624,4,3
3625,5,2
3626,1,1
3626,3,2
3628,1,2
3628,4,2
3629,5,3
3630,7,3
3630,8,1
3631,4,2
3631,7,1
3633,2,2
3634,7,3
3634,7,2
3635,8,3
3635,5,1
3636,1,2
3636,2,1
3637,5,1
3637,2,2
3638,6,3
3638,1,2
3639,6,1
3640,4,3
3642,8,3
3642,4,3
3643,5,1
3644,4,2
3646,2,1
3646,8,2
3647,5,2
3647,3,2
3648,6,3
3648,5,3
3649,3,3
3649,6,1
3650,5,3
3650,6,3
3651,5,2
3652,1,2
3654,4,2
3655,5,1
3655,7,2
3656,4,2
3656,6,1
3658,5,2
3658,3,3
3659,6,1
3660,6,2
3660,8,3
3661,4,2
3661,6,1
3662,1,1
3662,5,3
3664,6,1
3667,6,2
3667,2,1
3668,6,1
3669,7,3
3672,8,2
3676,6,3
3677,5,3
3678,8,3
3679,2,2
3679,8,1
3680,6,1
3681,3,1
3681,6,3
3682,4,2
3682,7,1
3683,2,1
3684,7,2
3684,1,3
3685,7,2
3686,2,2
3686,1,3
3687,2,3
3688,5,2
3688,8,2
3691,6,1
3692,8,3
3692,4,1
3693,4,3
3693,7,3
3694,6,1
3695,4,3
3695,3,1
3696,3,2
3696,3,3
3697,3,1
3698,8,2
3699,2,3
3699,4,1
3701,2,1
3701,6,2
3702,6,3
3703,7,3
3704,7,2
3705,7,3
3709,5,1
3709,5,2
3711,2,3
3711,1,1
3714,1,3
3714,2,1
3715,3,2
3715,8,1
3716,5,3
3716,2,2
3717,1,2
3719,7,3
3721,3,2
3721,4,3
3722,3,2
3723,6,3
3724,8,2
3725,1,1
3725,4,1
3726,7,2
3727,5,3
3727,8,2
3729,8,3
3729,7,1
3730,4,2
3730,1,1
3731,5,1
3731,4,2
3733,3,1
3736,3,2
3736,5,2
3737,7,3
3737,8,2
3739,2,1
3740,6,2
3740,7,2
3741,6,1
3741,1,3
3743,2,3
3743,7,2
3744,5,3
3744,6,2
3745,8,3
3745,8,2
3746,4,1
3747,1,2
3751,5,2
3751,5,2
3752,4,2
3752,8,1
3753,6,3
3753,1,3
3756,5,2
3756,4,3
3757,8,3
3757,2,1
3758,2,2
3758,4,1
3761,8,3
3761,4,2
3763,4,2
3764,6,1
3765,5,1
3766,3,2
3766,3,1
3767,4,3
3768,2,1
3769,3,3
3769,7,3
3770,2,1
3773,7,3
3773,4,1
3774,6,1
3776,4,3
3777,4,3
3778,6,3
3779,6,1
3780,8,3
3781,8,1
3781,6,2
3782,3,2
3782,2,1
3783,1,1
3784,1,3
3784,3,1
3785,2,1
3786,4,2
3786,8,3
3790,2,3
3791,6,2
3791,6,1
3795,2,3
3798,2,3
3798,1,2
3801,7,2
3802,4,1
3802,5,2
3804,7,1
3804,2,1
3805,4,3
3805,7,1
3807,3,3
3807,3,2
3808,8,1
3809,2,3
3810,7,1
3810,1,3
3812,3,1
3813,2,2
3814,8,1
3814,1,1
3815,2,3
3815,5,1
3817,6,2
3817,7,3
3818,7,1
3818,1,1
3820,5,3
3821,7,1
3822,4,3
3825,6,2
3827,7,1
3827,6,2
3830,7,2
3831,5,2
3831,1,3
3832,8,1
3833,2,2
3836,8,2
3837,5,2
3838,6,1
3840,5,1
3840,8,2
3841,4,1
3842,3,2
3843,5,2
3844,3,1
3844,2,1
3845,2,1
3845,4,2
3848,4,2
3850,5,1
3851,7,3
3851,8,3
3853,3,1
3854,4,2
3854,6,3
3855,7,3
3855,4,1
3857,1,2
3858,4,3
3859,6,3
3860,5,1
3862,6,1
3863,1,2
3864,3,1
3866,5,2
3868,7,1
3869,4,1
3870,7,2
3870,4,3
3871,2,1
3872,1,3
3872,4,1
3873,2,2
3873,5,3
3874,6,2
3874,6,2
3877,7,2
3879,8,2
3880,6,1
3882,5,3
3882,6,1
3885,4,3
3886,5,2
3887,7,1
3887,2,1
3888,7,2
3888,6,2
3890,1,3
3892,5,2
3893,2,3
3893,1,3
3894,4,3
3895,2,3
3895,5,3
3897,4,2
3897,5,1
3899,1,3
3899,1,2
3900,6,2
3901,7,3
3902,8,2
3903,7,1
3903,4,3
3904,6,2
3904,1,1
3906,8,1
3907,6,2
3908,8,2
3908,4,3
3909,2,2
3909,6,1
3911,2,1
3912,4,1
3913,1,1
3913,1,2
3914,5,2
3914,3,1
3915,4,1
3916,6,3
3916,6,2
3917,6,2
3920,6,3
3920,7,1
3921,4,2
3921,1,1
3922,4,3
3922,2,2
3923,7,2
3923,1,1
3924,2,1
3924,1,2
3925,1,2
3925,7,2
3928,2,3
3928,7,2
3931,1,3
3931,1,1
3932,1,2
3933,5,3
3933,1,2
3934,8,2
3935,4,1
3935,2,2
3936,2,3
3936,8,1
3937,6,2
3937,4,1
3938,8,3
3938,4,2
3940,5,3
3940,7,1
3941,3,3
3941,2,3
3942,6,1
3942,5,3
3943,8,1
3945,4,2
3945,2,3
3947,1,1
3948,2,2
3948,6,2
3949,1,2
3950,1,2
3951,3,2
3954,5,2
3955,2,1
3956,1,3
3956,4,1
3961,3,2
3963,7,2
3963,6,2
3964,5,1
3965,1,2
3966,2,1
3967,2,3
3967,7,1
3968,8,3
3968,1,3
3969,8,1
3970,6,2
3970,8,1
3971,5,2
3971,6,3
3972,1,3
3972,2,3
3973,2,2
3973,3,1
3974,2,3
3977,3,3
3979,5,1
3979,5,1
3980,2,3
3981,6,1
3981,7,1
3984,7,2
3985,8,1
3988,8,2
3989,4,1
3991,6,3
3991,2,1
3992,7,1
3993,8,1
3995,2,3
3996,1,2
3996,8,1
3997,2,2
3998,4,1
3998,6,2
4000,4,3
4001,2,3
4006,3,2
4006,8,3
4008,7,3
4008,5,3
4009,6,3
4010,7,2
4011,6,1
4011,4,3
4012,7,1
4014,1,2
4014,3,3
4015,3,1
4016,3,3
4016,6,2
4018,4,3
4018,8,1
4019,6,2
4019,5,1
4020,1,1
4020,3,3
4022,5,1
4022,8,1
4023,7,1
4023,4,3
4024,1,3
4024,6,1
4025,1,1
4025,3,2
4026,8,1
4026,1,1
4030,2,2
4030,2,2
4031,1,1
4033,7,3
4033,4,3
4034,6,1
4035,4,2
4035,6,1
4036,7,3
4036,6,3
4038,4,1
4039,6,2
4039,5,1
4040,3,2
4040,7,1
4043,8,2
4043,4,2
4044,2,1
4044,8,1
4046,4,3
4046,6,1
4047,6,3
4047,8,1
4048,7,3
4050,1,2
4051,5,2
4053,1,2
4053,8,1
4054,7,2
4055,3,3
4056,3,3
4057,3,2
4062,4,3
4064,4,2
