Order_Item_Id, Topping_ID, Quantity_Used
2080,2,3
2080,1,3
2082,4,1
2082,7,3
2083,8,2
2083,5,1
2085,7,3
2086,7,3
2086,7,3
2087,6,2
2089,2,2
2090,5,1
2090,2,2
2091,7,2
2091,5,1
2092,5,3
2093,1,2
2093,1,1
2094,4,2
2095,3,2
2095,5,3
2096,1,2
2097,4,3
2097,6,3
2103,4,3
2106,3,3
2106,7,3
2107,8,2
2108,7,1
2108,6,1
2109,6,3
2110,2,1
2114,1,2
2115,1,2
2119,7,2
2121,5,2
2121,6,2
2122,2,1
2122,5,1
2123,2,1
2124,4,2
2124,3,3
2125,5,1
2125,7,1
2126,5,1
2126,5,3
2127,1,2
2127,2,2
2129,4,3
2131,1,2
2131,1,2
2132,5,1
2132,1,3
2133,2,1
2134,5,1
2134,4,1
2135,4,1
2136,8,3
2137,5,3
2138,1,1
2139,7,2
2140,2,1
2141,1,2
2141,1,2
2142,4,2
2143,8,2
2144,1,3
2145,1,1
2145,7,3
2147,1,3
2148,4,1
2148,6,3
2150,6,2
2152,3,3
2152,3,1
2153,4,3
2154,3,3
2155,3,1
2156,8,1
2156,1,2
2158,3,2
2159,8,1
2160,2,2
2161,3,2
2161,3,3
2162,2,1
2164,3,1
2164,7,3
2165,3,1
2166,5,2
2167,1,1
2167,8,1
2169,7,3
2171,6,1
2171,7,3
2172,6,1
2173,5,3
2173,2,1
2175,8,3
2176,3,2
2176,2,2
2178,1,1
2179,2,2
2180,4,1
2180,4,1
2182,2,1
2183,3,2
2183,7,3
2184,1,1
2184,3,2
2185,7,2
2185,4,2
2188,2,1
2190,5,1
2192,3,2
2192,8,1
2195,5,3
2196,8,2
2197,5,1
2197,5,2
2198,2,1
2199,4,2
2200,2,1
2200,2,1
2201,4,1
2204,1,1
2204,3,2
2206,6,3
2206,8,3
2208,1,3
2208,8,3
2209,3,3
2209,2,3
2210,8,3
2211,5,1
2211,2,2
2212,6,1
2213,4,2
2213,4,2
2215,2,3
2217,4,1
2219,4,2
2219,8,2
2220,7,3
2220,7,2
2221,1,3
2222,3,3
2222,5,3
2223,8,2
2223,4,3
2224,3,2
2224,1,3
2225,6,3
2225,6,1
2230,1,2
2231,8,1
2233,7,3
2233,8,1
2236,4,3
2236,4,2
2237,1,2
2238,2,1
2239,4,2
2239,8,2
2240,5,2
2240,5,3
2241,6,1
2243,4,2
2244,4,1
2244,5,3
2245,8,3
2245,7,1
2249,6,1
2249,3,3
2250,4,3
2250,5,3
2252,7,1
2252,8,1
2253,1,1
2254,8,3
2254,7,1
2255,2,1
2256,1,1
2256,3,3
2257,2,3
2257,7,2
2258,1,2
2258,5,2
2260,1,3
2260,7,3
2264,4,1
2265,1,1
2265,1,1
2267,1,2
2267,6,1
2270,3,1
2270,5,2
2271,2,1
2271,5,1
2273,7,1
2276,4,1
2277,4,2
2278,2,2
2279,3,2
2280,1,3
2280,3,1
2281,7,3
2282,6,3
2282,4,1
2283,7,3
2283,2,1
2284,5,1
2285,8,3
2286,8,2
2287,4,3
2288,6,2
2291,2,1
2292,4,1
2293,6,3
2294,3,2
2295,4,1
2296,4,2
2298,2,1
2298,4,3
2300,5,3
2300,7,2
2302,4,2
2302,7,3
2303,6,1
2304,4,1
2305,6,3
2307,5,3
2308,5,1
2309,1,1
2311,3,1
2312,1,1
2312,1,1
2313,3,2
2314,7,3
2314,5,2
2315,4,1
2316,2,3
2317,2,3
2318,6,2
2318,7,3
2320,3,1
2321,8,1
2321,6,1
2322,6,2
2322,6,1
2323,1,3
2324,4,1
2326,5,1
2326,5,3
2328,1,2
2328,8,1
2329,2,3
2331,5,1
2331,8,2
2333,3,3
2333,8,3
2334,5,3
2335,4,3
2335,1,2
2336,7,1
2336,3,2
2341,7,3
2343,8,1
2345,6,1
2345,6,1
2346,8,2
2347,8,2
2347,5,2
2349,1,2
2351,1,1
2351,5,3
2352,1,3
2352,3,1
2353,2,3
2353,8,2
2354,2,1
2354,5,3
2355,3,1
2355,2,3
2358,4,1
2358,1,1
2359,6,3
2360,6,2
2361,1,1
2363,8,3
2363,4,1
2364,2,1
2364,7,2
2365,6,1
2365,8,1
2367,7,3
2369,1,2
2371,7,2
2371,8,2
2372,5,2
2372,2,2
2374,1,1
2374,8,1
2375,8,1
2375,8,3
2377,8,3
2377,5,1
2379,4,2
2380,3,2
2380,5,1
2381,1,1
2381,2,2
2382,2,2
2382,3,3
2383,3,2
2383,4,3
2384,5,2
2385,5,3
2385,7,1
2387,3,3
2387,7,1
2389,1,1
2389,1,2
2392,2,1
2392,2,1
2393,8,2
2393,2,1
2394,1,1
2397,6,1
2397,3,3
2398,1,3
2399,8,3
2399,5,3
2401,5,3
2401,7,1
2405,2,3
2405,5,2
2406,7,2
2406,6,2
2407,1,2
2408,3,3
2408,1,3
2409,2,2
2412,3,1
2413,3,1
2415,6,3
2416,3,3
2416,5,2
2418,4,1
2419,3,1
2419,7,2
2424,1,2
2424,1,2
2425,2,2
2426,5,1
2428,3,2
2428,6,1
2429,4,1
2431,1,2
2431,7,2
2432,5,3
2434,2,1
2434,4,1
2435,8,3
2435,3,3
2436,4,3
2437,4,3
2437,7,3
2438,4,1
2439,2,1
2440,2,3
2441,2,3
2441,8,2
2445,8,2
2445,1,3
2447,8,3
2447,8,3
2448,8,3
2449,5,2
2450,2,3
2450,1,3
2455,6,1
2456,8,1
2459,4,2
2459,3,3
2461,6,2
2462,7,2
2462,1,1
2463,6,1
2463,4,2
2464,6,3
2465,1,1
2465,8,2
2466,2,1
2466,8,3
2467,5,3
2467,8,3
2469,1,2
2470,4,3
2470,5,1
2471,2,3
2471,5,2
2472,6,1
2472,7,3
2474,2,3
2478,2,3
2478,6,2
2479,8,2
2480,2,1
2481,6,3
2482,4,2
2483,1,1
2484,3,1
2484,3,2
2486,5,1
2487,1,1
2487,4,3
2488,3,3
2488,7,2
2490,4,1
2490,2,2
2491,8,3
2492,7,3
2492,5,2
2493,7,3
2493,4,2
2494,3,2
2496,7,3
2496,7,3
2497,6,1
2498,7,2
2498,1,3
2499,6,2
2500,6,2
2500,5,2
2501,6,3
2501,2,2
2502,6,1
2502,4,2
2503,1,1
2504,7,1
2504,1,1
2505,5,3
2506,8,3
2507,5,1
2508,2,2
2508,5,1
2509,4,2
2509,7,3
2510,6,1
2510,8,1
2511,7,1
2514,3,2
2514,2,3
2516,6,2
2516,7,1
2517,3,1
2517,4,3
2523,5,3
2524,3,1
2524,5,3
2525,3,1
2525,4,3
2527,4,1
2528,4,1
2529,1,1
2529,7,1
2530,8,3
2530,8,3
2532,2,2
2532,5,2
2535,8,2
2535,2,2
2536,2,1
2537,7,3
2537,8,1
2538,8,2
2539,6,3
2543,6,2
2544,2,1
2545,8,3
2546,1,2
2547,2,1
2547,2,3
2549,3,1
2549,7,1
2552,4,1
2554,6,3
2556,5,3
2556,4,2
2557,6,2
2559,3,3
2559,3,3
2560,4,2
2561,4,1
2561,3,2
2563,2,2
2564,3,1
2565,5,2
2567,6,1
2568,5,3
2569,3,2
2569,2,3
2572,1,2
2572,3,3
2573,1,2
2573,4,3
2574,7,1
2574,1,3
2575,3,1
2578,8,3
2579,3,1
2581,4,1
2581,7,3
2583,2,1
2583,5,1
2584,8,2
2586,7,1
2586,3,3
2587,3,1
2587,5,2
2591,3,2
2592,1,1
2594,7,1
2596,4,2
2596,4,2
2601,5,3
2602,7,1
2602,5,2
2606,5,3
2607,6,3
2608,3,2
2608,2,3
2610,6,1
2611,8,3
2612,2,3
2612,3,2
2615,4,1
2616,7,1
2619,4,1
2619,2,1
2621,4,1
2622,7,2
2623,1,2
2623,1,3
2624,1,1
2625,5,1
2626,8,1
2626,1,3
2627,5,2
2627,2,3
2628,6,3
2629,2,2
2629,3,3
2630,8,1
2630,4,3
2633,3,1
2633,3,3
2634,3,1
2634,4,3
2635,7,3
2636,5,2
2639,5,2
2639,4,2
2640,6,3
2641,6,1
2641,4,1
2642,3,2
2642,7,2
2644,5,2
2647,5,2
2648,6,2
2649,4,3
2649,2,1
2650,8,1
2650,1,3
2651,2,3
2651,4,2
2652,2,2
2652,7,1
2653,3,1
2653,1,2
2654,3,3
2654,4,1
2656,4,3
2657,8,3
2658,5,1
2660,2,1
2660,1,3
2662,3,2
2662,6,1
2663,4,1
2663,7,3
2664,8,1
2665,1,2
2665,7,3
2667,2,1
2669,7,3
2669,8,2
2673,4,3
2673,5,2
2674,6,1
2675,7,3
2679,4,1
2679,4,1
2680,8,2
2681,5,2
2681,7,3
2682,8,1
2682,2,2
2683,5,3
2683,4,2
2684,3,1
2684,3,1
2686,3,2
2686,3,1
2688,2,2
2688,1,1
2689,1,3
2690,2,2
2692,4,1
2693,4,3
2693,8,2
2695,5,3
2696,2,1
2696,4,2
2697,2,2
2700,4,1
2700,8,1
2701,8,2
2702,7,1
2704,3,1
2704,6,2
2705,8,3
2705,4,1
2706,6,1
2706,8,2
2707,7,2
2707,6,1
2709,7,2
2709,2,2
2710,4,1
2713,2,2
2714,5,2
2714,8,3
2715,3,3
2716,1,3
2717,8,1
2717,4,2
2718,8,1
2718,2,2
2719,7,2
2720,5,1
2720,1,1
2721,5,2
2723,8,2
2724,7,1
2725,1,3
2726,5,3
2730,2,2
2731,2,1
2732,3,1
2733,8,2
2734,6,3
2734,3,3
2737,7,3
2737,2,3
2738,5,2
2738,3,1
2739,8,3
2739,6,3
2740,7,1
2741,7,2
2743,1,3
2743,7,2
2745,1,3
2746,7,1
2746,5,1
2747,1,2
2747,3,2
2749,6,2
2754,8,3
2757,2,1
2757,4,1
2758,8,3
2759,8,3
2759,6,3
2760,6,3
2761,5,3
2761,8,2
2762,2,2
2762,2,3
2763,6,1
2764,8,1
2766,8,3
2766,4,3
2767,5,2
2769,8,2
2769,4,1
2770,5,3
2770,4,1
2771,5,1
2771,3,1
2772,2,2
2772,3,1
2773,5,2
2773,5,1
2775,7,2
2776,8,3
2776,6,1
2777,4,1
2777,1,2
2778,7,3
2779,2,3
2781,4,1
2782,8,1
2782,5,1
2783,3,2
2786,2,1
2786,5,2
2790,3,3
2794,4,2
2795,5,1
2797,1,1
2797,5,3
2798,7,3
2798,5,1
2799,5,3
2801,7,1
2801,3,1
2802,1,3
2803,1,2
2804,7,3
2805,8,2
2806,7,2
2806,1,2
2807,8,2
2810,3,1
2810,7,3
2812,2,3
2813,4,1
2813,2,3
2814,8,1
2814,1,2
2815,4,1
2815,2,2
2820,2,2
2820,6,1
2822,4,2
2822,8,3
2824,5,1
2824,4,1
2825,6,3
2827,5,2
2828,3,3
2831,6,1
2832,5,2
2833,8,2
2835,2,1
2836,4,3
2836,6,2
2837,1,1
2837,5,1
2840,5,1
2840,1,2
2841,3,3
2842,1,3
2842,8,2
2844,4,3
2845,4,2
2845,3,1
2846,6,3
2846,6,2
2848,3,1
2848,7,3
2849,6,3
2849,8,1
2851,6,2
2852,5,1
2852,8,2
2853,8,3
2854,3,1
2856,4,1
2856,8,2
2857,5,3
2857,8,1
2858,7,3
2858,1,1
2859,2,2
2859,7,1
2861,1,2
2861,6,1
2862,6,1
2863,6,3
2863,4,1
2864,3,1
2865,6,2
2865,5,1
2868,5,2
2868,8,3
2869,2,2
2869,1,3
2870,2,1
2870,3,3
2873,7,3
2874,6,1
2874,7,2
2875,6,2
2875,3,2
2876,8,2
2877,4,1
2878,4,1
2879,2,1
2881,3,3
2881,3,3
2883,2,1
2884,5,2
2884,2,3
2885,3,2
2885,1,3
2886,5,3
2886,5,2
2887,4,3
2887,3,1
2888,6,1
2889,1,2
2889,5,1
2892,2,3
2893,7,1
2896,5,1
2897,5,3
2899,7,3
2899,8,2
2901,6,2
2901,4,2
2902,1,1
2902,4,1
2903,2,1
2903,8,1
2904,6,1
2905,5,2
2905,6,2
2909,5,3
2911,1,1
2913,4,1
2916,7,3
2916,5,1
2917,8,1
2918,8,3
2918,6,1
2919,4,1
2920,3,2
2920,7,3
2922,2,2
2923,6,2
2924,1,2
2924,7,1
2925,4,1
2926,4,3
2926,3,3
2927,7,2
2927,7,3
2928,6,2
2929,8,1
2929,5,1
2931,3,2
2931,3,2
2935,8,1
2935,5,3
2936,8,1
2936,4,2
2938,7,1
2938,7,2
2939,7,3
2939,2,3
2940,8,1
2940,1,3
2942,2,1
2944,4,1
2945,5,1
2946,6,2
2947,6,2
2949,7,1
2951,2,2
2952,4,3
2952,6,3
2954,5,3
2954,5,3
2956,7,1
2956,5,2
2957,5,2
2957,2,1
2958,7,1
2961,5,1
2961,5,3
2963,8,1
2963,4,1
2964,2,2
2965,4,1
2965,1,1
2966,6,3
2966,3,3
2967,5,1
2968,5,3
2969,6,2
2969,4,1
2971,7,2
2971,1,2
2972,4,2
2973,8,1
2975,3,2
2975,7,2
2976,5,3
2977,6,1
2977,7,1
2979,5,1
2980,6,2
2980,4,2
2981,7,3
2982,4,3
2985,3,1
2988,6,2
2988,7,2
2989,5,1
2989,7,1
2992,3,2
2992,4,3
2994,2,2
2995,2,2
2996,2,2
2996,1,2
2998,5,3
2998,4,2
3000,3,1
3001,6,3
3003,5,2
3003,1,3
3004,8,1
3004,8,2
3005,2,1
3007,7,1
3010,6,2
3012,6,2
3014,6,2
3015,3,1
3015,8,1
3017,2,1
3017,6,1
3018,4,2
3018,7,2
3019,6,1
3020,7,3
3020,6,1
3021,3,2
3021,1,1
3023,3,3
3024,2,2
3024,3,2
3025,5,3
3025,5,1
3027,5,2
3028,4,3
3029,6,1
3029,1,2
3030,4,2
3031,7,1
3032,8,2
3033,1,1
3034,4,2
3034,4,1
3035,1,3
3035,6,1
3037,5,1
3039,8,1
3039,8,2
3040,1,3
3041,1,1
3041,2,2
3044,3,1
3045,5,3
3049,3,1
3049,4,1
3051,3,2
3053,3,2
3054,4,1
3054,6,1
3055,7,3
3055,6,1
3056,6,2
3057,1,2
3057,7,2
3058,5,1
3059,2,3
3060,2,3
3061,1,1
3061,7,1
3062,8,2
3064,8,1
3065,5,2
3066,4,2
3066,6,2
3067,3,3
3071,2,2
3073,5,1
3075,7,1
3076,8,2
3076,6,2
3077,3,2
3078,5,2
3079,3,2
3079,8,3
3080,3,2
3081,5,3
3084,8,3
3084,8,3
3085,5,3
3085,2,1
3086,5,2
3086,8,2
3087,6,1
3087,3,3
3089,2,1
3091,5,3
3091,6,1
3093,2,1
3093,3,1
3094,2,3
3095,8,2
3095,5,1
3097,8,1
3098,6,3
3099,3,1
3099,4,1
3101,2,3
3103,3,1
3103,3,2
3104,8,1
3106,1,1
3106,3,3
3107,4,1
3107,2,3
3111,1,2
3111,4,3
3112,3,1
3115,1,3
3115,1,1
3116,4,1
3118,4,1
3118,6,3
3119,1,3
3120,8,1
3120,5,3
3123,4,2
3124,1,3
3127,2,2
3128,6,1
3128,4,2
3131,4,3
3131,1,3
3132,8,3
3133,7,2
3133,1,2
3134,6,3
3134,2,3
3135,5,3
3135,8,2
3136,6,3
3137,2,3
3137,4,3
3138,2,3
3139,8,2
3141,2,2
3141,8,3
3144,1,2
3145,4,2
3145,8,3
3146,6,3
3146,7,3
3147,8,3
3151,6,1
3154,2,2
3154,6,1
3156,1,1
3156,5,3
3157,1,1
3158,7,1
3158,3,1
3159,5,2
3161,1,1
3166,4,1
3166,4,2
3168,5,3
3168,7,3
3169,7,3
3169,2,3
3170,8,2
3170,2,3
3171,3,1
3173,7,2
3174,2,1
3174,1,3
3175,2,2
3176,3,1
3176,3,2
3177,4,3
3177,1,2
3179,1,1
3179,8,2
3180,1,3
3181,3,2
3181,4,1
3182,7,3
3184,7,1
3185,5,2
3185,8,1
3187,2,1
3187,5,1
3188,3,3
3189,5,1
3189,8,3
3190,4,3
3191,7,3
3191,1,2
3193,6,3
3194,5,3
3194,4,2
3195,2,3
3197,7,2
3199,7,1
3199,1,2
3200,8,2
3202,4,1
3202,4,3
3205,8,3
3209,2,2
3209,4,3
3211,8,3
3211,7,3
3213,2,3
3213,8,1
3215,2,2
3215,5,3
3216,6,1
3216,4,2
3217,3,3
3218,2,2
3218,2,2
3219,6,1
3219,3,3
3222,6,3
3222,2,2
3223,5,1
3223,8,3
3224,2,1
3226,1,1
3227,7,1
3227,1,2
3228,1,3
3231,6,3
3232,5,2
3234,3,1
3235,7,1
3237,2,3
3238,4,3
3239,2,2
3242,7,1
3242,3,1
3247,4,3
3247,8,2
3248,5,1
3249,7,2
3250,7,2
3250,5,1
3251,1,3
3253,5,3
3254,4,1
3254,1,3
3255,8,3
3258,7,3
3258,5,3
3260,1,3
3261,4,3
3262,5,2
3262,3,2
3263,7,1
3264,8,1
3264,5,2
3265,2,2
3265,3,3
3266,7,2
3266,4,2
3267,8,3
3270,4,1
3270,8,3
3272,8,1
3274,4,1
3274,4,3
3276,7,2
3276,7,2
3279,7,2
3280,6,1
3282,2,1
3282,5,2
3285,5,1
3286,8,3
3286,4,1
3289,5,3
3290,7,2
3290,1,3
3291,5,1
3291,4,1
3292,2,3
3292,7,2
3295,5,1
3295,6,3
3296,2,3
3296,1,3
3297,4,3
3298,6,3
3298,4,2
3299,8,3
3301,8,3
3302,7,3
3303,8,3
3303,4,2
3304,6,3
3304,5,2
3305,1,3
3305,4,3
3306,3,3
3306,5,1
3307,2,3
3308,7,2
3311,3,1
3313,1,2
3313,2,1
3314,4,2
3315,7,2
3315,8,2
3316,8,1
3317,7,2
3317,5,3
3318,6,1
3318,6,2
3319,7,3
3319,8,3
3321,5,2
3321,8,3
3322,1,1
3323,2,3
3323,5,3
3325,6,2
3326,1,3
3326,6,1
3327,5,2
3327,1,3
3328,7,2
3328,7,1
3329,7,3
3329,4,2
3330,2,2
3331,7,1
3331,5,2
3337,4,2
3337,4,2
3338,3,3
3339,5,3
3341,7,2
3341,3,2
3343,6,3
3343,5,2
3344,8,3
3344,8,3
3345,5,3
3346,5,3
3349,8,2
3350,4,3
3352,6,3
3354,5,1
3356,5,1
3357,6,1
3358,4,3
3358,6,1
3359,2,2
3361,6,2
3361,3,3
3364,7,2
3365,3,1
3365,5,2
3368,1,1
3369,4,1
3369,6,3
3370,4,3
3372,3,3
3372,4,3
3374,4,3
3375,4,2
3376,8,2
3378,7,3
3380,6,1
3380,5,2
3381,5,2
3381,6,1
3382,8,1
3382,5,2
3383,7,3
3383,6,1
3384,3,3
3385,1,1
3387,7,2
3387,8,1
3389,1,2
3389,2,1
3390,6,3
3391,1,1
3392,3,1
3393,6,1
3396,7,1
3399,7,1
3399,8,1
3401,2,2
3402,8,1
3402,8,2
3403,7,3
3403,8,3
3404,3,1
3404,2,3
3405,7,1
3405,5,2
3406,2,1
3406,7,1
3407,5,3
3408,6,3
3409,8,3
3409,2,2
3413,2,3
3413,5,1
3415,2,1
3415,8,1
3416,3,3
3417,1,1
3417,3,1
3418,3,3
3418,2,3
3419,3,2
3420,6,1
3421,6,2
3421,3,3
3424,5,2
3427,6,1
3429,8,3
3429,4,2
3430,2,3
3431,5,2
3433,6,3
3434,8,2
3434,6,3
3436,3,3
3438,7,3
3439,7,2
3440,3,1
3440,7,3
3441,3,1
3441,5,3
3443,7,1
3444,1,2
3444,3,1
3445,2,3
3445,4,1
3447,7,2
3449,1,2
3450,8,3
3451,2,2
3451,2,2
3452,8,3
3452,7,3
3453,5,3
3454,2,3
3454,4,3
3455,6,3
3455,5,2
3457,1,1
3457,1,3
3458,2,2
3458,3,2
3459,4,1
3460,4,1
3460,3,2
3462,4,3
3463,6,1
3464,7,2
3465,7,3
3465,6,2
3466,5,2
3466,7,3
3470,3,2
3471,2,3
3472,5,3
3473,4,2
3473,1,2
3474,5,2
3474,2,1
3475,3,1
3475,2,1
3477,7,1
3478,3,3
3480,3,2
3480,3,3
3481,8,3
3481,4,3
3483,1,2
3485,7,2
3489,2,2
3489,5,3
3491,3,3
3492,7,1
3494,7,1
3497,2,1
3498,3,3
3498,3,2
3502,5,1
3502,6,3
3503,7,1
3503,2,1
3505,1,2
3506,2,1
3508,7,2
3508,3,1
3509,4,2
3509,7,1
3510,6,2
3513,2,3
3513,6,2
3514,2,2
3514,6,1
3515,1,2
3515,6,1
3516,2,2
3516,7,2
3518,2,2
3519,8,3
3521,1,1
3522,1,3
3522,7,1
3523,5,3
3523,4,3
3525,8,3
3526,7,2
3529,1,2
3530,1,2
3530,5,3
3531,4,1
3532,2,3
3533,5,1
3534,1,2
3535,6,2
3536,7,2
3536,2,1
3538,2,3
3538,5,1
3539,1,3
3540,2,1
3540,6,1
3542,1,1
3543,1,2
3545,6,3
3547,8,2
3548,7,1
3549,2,3
3549,7,2
3550,4,3
3550,3,3
3551,1,2
3552,1,1
3552,3,1
3554,8,3
3554,3,2
3557,5,2
3557,3,1
3559,6,1
3560,4,3
3564,3,2
3565,5,3
3565,8,2
3566,4,3
3567,3,1
3568,6,1
3569,6,1
3569,7,3
3570,4,1
3570,7,2
3571,2,3
3571,8,2
3572,5,3
3573,7,1
3574,5,1
3575,3,3
3576,7,3
3576,7,2
3577,6,2
3577,7,3
3579,2,2
3581,5,2
3581,3,2
3584,6,1
3584,5,2
3586,7,1
3587,8,3
3589,1,2
3589,3,2
3590,1,2
3590,4,3
3591,8,2
3591,2,3
3594,5,2
3594,7,1
3595,1,2
3596,6,3
3597,5,2
3597,3,2
3599,7,3
3600,5,2
3601,3,1
3603,6,3
3603,3,3
3604,1,1
3604,3,2
3605,7,1
3607,1,2
3608,1,1
3608,4,1
3609,3,2
3610,7,3
3611,6,2
3611,1,3
3613,8,3
3615,8,2
3619,6,3
3620,6,2
3621,3,2
3621,7,1
3622,1,1
3622,5,1
3624,6,3
3626,8,1
3626,1,2
3629,8,3
3629,6,2
3630,4,1
3631,7,1
3632,3,2
3632,3,2
3633,6,1
3634,3,1
3634,4,1
3635,2,3
3636,7,2
3637,8,1
3640,4,3
3641,5,3
3641,7,2
3643,1,3
3643,2,1
3644,8,3
3645,7,1
3645,7,3
3647,3,3
3648,1,1
3649,5,2
3650,2,3
3650,5,2
3651,7,3
3652,8,2
3652,5,3
3653,1,3
3654,1,1
3655,5,3
3656,3,1
3656,7,1
3658,1,2
3660,4,2
3660,5,3
3662,5,2
3663,2,3
3663,7,2
3665,6,2
3665,2,2
3666,5,3
3667,1,1
3669,5,3
3670,2,3
3671,2,1
3671,2,1
3672,3,1
3672,8,1
3673,6,2
3673,4,2
3676,2,3
3676,3,2
3678,3,3
3678,5,1
3681,5,1
3682,1,1
3684,6,1
3685,1,1
3686,4,3
3687,2,3
3688,5,3
3689,6,2
3689,8,1
3690,7,2
3692,8,1
3692,8,2
3694,2,1
3694,5,1
3695,2,2
3696,7,1
3699,8,3
3702,5,1
3702,8,3
3704,7,1
3705,3,2
3706,3,3
3706,8,3
3707,5,2
3708,7,1
3709,1,1
3710,2,1
3710,8,3
3713,2,2
3713,7,3
3715,5,1
3716,4,3
3716,3,1
3719,5,1
3719,3,2
3720,7,2
3721,3,1
3721,3,2
3722,5,2
3725,3,3
3726,7,1
3726,8,3
3728,6,3
3728,5,3
3729,2,1
3729,2,3
3730,7,3
3731,1,2
3734,6,2
3735,4,2
3735,8,2
3736,8,1
3737,3,3
3738,1,2
3739,2,1
3739,8,2
3740,6,1
3740,6,2
3741,3,2
3743,2,1
3744,2,1
3745,7,1
3746,7,1
3746,2,2
3748,8,2
3748,7,1
3749,3,2
3749,2,1
3750,4,3
3750,4,1
3752,1,1
3753,3,3
3754,3,1
3758,4,2
3761,1,1
3763,1,2
3763,1,3
3765,3,2
3766,7,2
3767,7,1
3768,4,3
3768,6,1
3770,4,2
3770,2,1
3772,6,2
3772,7,3
3773,5,3
3775,1,1
3778,7,3
3778,8,2
3779,1,1
3779,4,2
3780,4,3
3780,8,1
3782,5,1
3782,8,1
3783,7,3
3783,6,3
3784,4,3
3784,4,2
3787,4,2
3787,1,2
3789,7,3
3789,1,2
3790,6,3
3790,7,3
3791,2,1
3792,8,2
3792,4,2
3794,4,2
3795,7,1
3795,1,1
3796,3,3
3796,6,1
3797,6,3
3797,4,3
3799,1,2
3799,3,3
3800,5,2
3801,4,3
3802,3,1
3804,4,2
3805,3,3
3805,1,2
3806,3,3
3806,8,3
3807,2,1
3808,2,3
3808,6,1
3809,7,3
3809,5,1
3812,1,2
3812,7,2
3815,7,1
3816,1,3
3817,6,3
3817,4,1
3818,6,1
3819,6,2
3821,6,2
3823,7,1
3823,4,2
3824,6,1
3824,5,2
3826,1,1
3826,1,3
3827,8,3
3828,1,1
3828,5,3
3829,2,1
3829,1,2
3831,1,1
3832,5,3
3833,1,3
3834,7,1
3835,4,3
3835,4,3
3836,2,1
3836,1,3
3837,6,2
3837,6,2
3839,2,2
3841,3,1
3841,1,1
3842,4,1
3845,4,3
3845,2,2
3848,4,3
3849,1,3
3849,8,2
3850,5,2
3851,6,1
3851,2,2
3854,4,1
3855,7,1
3856,2,2
3858,2,3
3858,7,1
3859,3,1
3862,1,1
3862,4,3
3863,6,1
3864,5,3
3865,7,2
3866,3,3
3866,5,2
3867,6,1
3870,2,1
3871,1,1
3871,1,1
3873,2,2
3873,1,3
3874,8,3
3875,1,1
3875,5,1
3876,6,2
3878,8,1
3878,4,2
3879,4,2
3880,6,2
3880,3,1
3881,1,1
3882,7,2
3883,4,2
3884,2,1
3884,4,2
3886,1,1
3886,1,2
3887,1,1
3890,1,1
3891,6,2
3891,3,1
3892,8,1
3893,6,2
3895,1,3
3895,5,2
3896,6,2
3896,3,3
3898,3,3
3899,2,2
3900,2,1
3904,1,3
3904,8,2
3905,2,2
3905,5,3
3907,1,3
3907,2,2
3908,8,3
3908,4,3
3910,4,2
3911,1,3
3911,8,1
3912,3,1
3912,8,1
3913,2,1
3913,3,2
3914,5,3
3914,4,2
3916,5,1
3916,4,2
3917,2,2
3917,4,1
3918,3,2
3918,3,2
3921,7,2
3921,6,3
3922,1,3
3922,3,2
3923,2,3
3924,8,2
3925,8,2
3925,6,2
3926,7,3
3927,3,3
3929,8,1
3929,4,1
3931,8,1
3933,2,2
3933,2,2
3936,3,3
3936,4,3
3938,8,1
3942,5,1
3942,6,1
3943,7,2
3943,1,1
3945,7,1
3945,4,1
3947,7,3
3947,3,2
3948,5,2
3950,6,1
3950,6,2
3951,3,1
3951,3,1
3953,3,2
3953,1,2
3956,7,2
3956,5,3
3958,8,1
3959,4,2
3959,4,1
3962,6,1
3962,2,3
3963,4,1
3963,3,3
3964,8,2
3964,5,2
3968,7,1
3969,5,1
3969,2,3
3970,1,1
3973,4,2
3973,5,3
3974,5,1
3975,6,2
3975,4,2
3976,2,3
3976,8,1
3977,1,2
3977,6,3
3978,4,3
3978,1,2
3979,5,1
3979,3,1
3981,6,2
3985,7,2
3985,1,3
3988,3,1
3990,1,1
3992,7,2
3993,8,1
3994,8,3
3995,8,2
3995,7,2
3997,4,1
3998,5,2
3999,8,1
4000,6,3
4001,8,1
4001,2,1
4002,5,1
4003,6,1
4003,8,2
4004,1,1
4004,5,2
4005,7,3
4005,3,2
4006,2,2
4006,4,2
4007,2,2
4008,4,2
4009,6,3
4010,8,3
4011,1,2
4014,4,3
4014,1,3
4018,1,2
4019,8,2
4019,7,1
4023,4,2
4023,6,1
4024,6,3
4027,3,1
4027,3,2
4028,6,3
4029,1,3
4029,4,2
4030,2,1
4033,5,2
4034,2,2
4037,1,3
4037,8,2
4039,4,1
4041,2,1
4041,3,3
4043,6,3
4044,7,3
4044,5,3
4045,3,2
4046,4,1
4047,6,3
4047,5,2
4049,4,3
4049,8,2
4050,7,2
4053,1,3
4054,1,3
4054,5,2
4056,5,1
4057,8,2
4059,3,3
4059,5,1
4061,3,2
4061,8,3
4063,5,3
4063,5,3
4066,2,1
4066,7,2
4068,1,3
4069,7,1
4070,4,2
4070,4,3
4072,7,3
4072,3,3
4073,6,3
4074,6,1
4076,6,1
4076,8,3
4077,2,2
4078,1,2
4078,1,1
4079,7,3
4081,7,3
4081,1,2
